Year_Quarter,Type,Indicator,Rate Type,Rate,Unit,Significant
2016 Q1,3-month period,All Causes,Crude,898.6,"Deaths per 100,000",
2016 Q2,3-month period,All Causes,Crude,828.1,"Deaths per 100,000",
2016 Q3,3-month period,All Causes,Crude,804.3,"Deaths per 100,000",
2016 Q4,3-month period,All Causes,Crude,865.9,"Deaths per 100,000",
2017 Q1,3-month period,All Causes,Crude,937.0,"Deaths per 100,000",
2017 Q2,3-month period,All Causes,Crude,841.2,"Deaths per 100,000",
2017 Q3,3-month period,All Causes,Crude,810.6,"Deaths per 100,000",
2017 Q4,3-month period,All Causes,Crude,876.9,"Deaths per 100,000",*
2016 Q1,12 months ending with quarter,All Causes,Crude,837.5,"Deaths per 100,000",
2016 Q2,12 months ending with quarter,All Causes,Crude,839.3,"Deaths per 100,000",
2016 Q3,12 months ending with quarter,All Causes,Crude,842,"Deaths per 100,000",
2016 Q4,12 months ending with quarter,All Causes,Crude,849.3,"Deaths per 100,000",
2017 Q1,12 months ending with quarter,All Causes,Crude,858.1,"Deaths per 100,000",
2017 Q2,12 months ending with quarter,All Causes,Crude,861.5,"Deaths per 100,000",
2017 Q3,12 months ending with quarter,All Causes,Crude,863.3,"Deaths per 100,000",
2017 Q4,12 months ending with quarter,All Causes,Crude,866.2,"Deaths per 100,000",*
2016 Q1,3-month period,All Causes,Age-adjusted,772.8,"Deaths per 100,000",
2016 Q2,3-month period,All Causes,Age-adjusted,711.7,"Deaths per 100,000",
2016 Q3,3-month period,All Causes,Age-adjusted,689.9,"Deaths per 100,000",
2016 Q4,3-month period,All Causes,Age-adjusted,738.8,"Deaths per 100,000",
2017 Q1,3-month period,All Causes,Age-adjusted,795.8,"Deaths per 100,000",
2017 Q2,3-month period,All Causes,Age-adjusted,714.1,"Deaths per 100,000",
2017 Q3,3-month period,All Causes,Age-adjusted,686.1,"Deaths per 100,000",
2017 Q4,3-month period,All Causes,Age-adjusted,736.8,"Deaths per 100,000",*
2016 Q1,12 months ending with quarter,All Causes,Age-adjusted,724,"Deaths per 100,000",
2016 Q2,12 months ending with quarter,All Causes,Age-adjusted,723.6,"Deaths per 100,000",
2016 Q3,12 months ending with quarter,All Causes,Age-adjusted,724.4,"Deaths per 100,000",
2016 Q4,12 months ending with quarter,All Causes,Age-adjusted,728.8,"Deaths per 100,000",
2017 Q1,12 months ending with quarter,All Causes,Age-adjusted,733.1,"Deaths per 100,000",
2017 Q2,12 months ending with quarter,All Causes,Age-adjusted,734.3,"Deaths per 100,000",
2017 Q3,12 months ending with quarter,All Causes,Age-adjusted,733.5,"Deaths per 100,000",
2017 Q4,12 months ending with quarter,All Causes,Age-adjusted,733.6,"Deaths per 100,000",*
2016 Q1,3-month period,Alzheimer's disease,Crude,38,"Deaths per 100,000",
2016 Q2,3-month period,Alzheimer's disease,Crude,34.3,"Deaths per 100,000",
2016 Q3,3-month period,Alzheimer's disease,Crude,33.4,"Deaths per 100,000",
2016 Q4,3-month period,Alzheimer's disease,Crude,38.3,"Deaths per 100,000",
2017 Q1,3-month period,Alzheimer's disease,Crude,41.9,"Deaths per 100,000",
2017 Q2,3-month period,Alzheimer's disease,Crude,35.0,"Deaths per 100,000",
2017 Q3,3-month period,Alzheimer's disease,Crude,33.7,"Deaths per 100,000",
2017 Q4,3-month period,Alzheimer's disease,Crude,38.8,"Deaths per 100,000",
2016 Q1,12 months ending with quarter,Alzheimer's disease,Crude,34.2,"Deaths per 100,000",
2016 Q2,12 months ending with quarter,Alzheimer's disease,Crude,34.8,"Deaths per 100,000",
2016 Q3,12 months ending with quarter,Alzheimer's disease,Crude,35.3,"Deaths per 100,000",
2016 Q4,12 months ending with quarter,Alzheimer's disease,Crude,35.9,"Deaths per 100,000",
